  3.1596934629375637E+00 -2.0739762563126911E+00  8.7179825929928523E-01 -3.7180992642679805E-01 -1.3445681610267091E+00 -1.9506533587338502E+00
 -7.4500701582688136E-02  1.6051466437752438E-03  9.0393345787994114E-02  2.0202271919687478E-01 -1.4938441101058111E+00  1.2110219641512633E-01
  2.7968093240914143E+00  3.3191138713454791E+00  2.8096310625500692E-01  5.7586693137727467E+00 -2.3965999996006850E+00  1.8286710248563734E-01
  3.4189260523714871E-01  2.3004569460492856E+00 -3.7888117715832474E+00 -2.4238207566643757E+00  6.0926639786282011E-01  9.5400451489245164E-01
 -2.7292417107982394E+00  2.9641895696262427E-01 -3.5002105696250319E-01  1.0408384467507152E+00  5.2978019089719985E-01 -4.6889546592540139E+00
  3.0338927836202130E+00 -1.7460793770873922E-01 -3.2843063310338709E+00  5.9541633609099665E-01 -3.0240268776270760E+00  2.9780662928205497E+00
  4.9826040174337383E+00  5.2278821624964475E+00  4.6502231611125797E+00  4.2273569712576347E+00 -4.4236275913977252E+00 -3.0305885506090982E+00
 -6.9873135759141443E+00 -4.9694828151164048E+00  7.0976679633806947E+00  1.3539734488850871E-01  1.1231652684021316E+00 -1.9436110445478578E+00
 -3.6273032507655136E+00 -1.9068336927882132E+00 -9.4015652203708583E-02  1.0332993588915163E+00  3.8455188810367242E+00 -4.1232503906216040E+00
  3.5573719909858834E+00 -1.5059481931040901E+00 -1.1497262801410588E+00  5.8061770491325015E+00 -3.4385199109220901E+00 -2.1983132708820587E+00
  7.3437759785678107E+00  9.7394687829657443E+00 -7.7154916412698404E-01  3.4361643925682106E+00  2.7268444664712028E+00 -4.5126251553763446E+00
 -4.2110990120029734E-01 -8.6415183679552365E-01  1.4371389864941895E+00  1.1637453651966110E+00  5.5545112968110448E+00 -2.1083513898651667E+00
  7.2455621707434021E+00  1.8542938975129288E+00  5.0155711718088529E+00  4.0168800521734899E-01  2.5124604811420532E+00 -3.6646532614122700E+00
 -8.8494100635719750E+00  3.5167009281301769E+00  4.2503585714877099E+00  4.2472763171024486E+00  4.4389741489888852E+00 -2.7025596903226785E+00
  3.2469522300658387E+00  4.9919719422216726E+00  1.2842436022819073E+00 -4.0558455266629245E+00  1.5067766899242441E+00  1.2366192532215536E+00
  1.1601262889883788E+00 -3.4797373624311989E-01  2.2362916613161352E+00  2.3147846276186237E+00 -3.8273444364919285E-01  4.6770064059772570E-01
  5.5231006232311330E-01 -3.6420160008594676E-01  1.8956092587883247E-01  1.0012914402255386E-01  2.2253109211232003E+00 -6.2988365800736468E-01
  2.4954510515636619E+00  1.8373242369054297E+00  8.8747842067791505E-01 -2.3127302660889821E+00 -2.4891931870256434E-01  2.3611744180604596E-01
 -1.5407620645257389E+00  2.0705212330635889E-01 -1.6181647584414624E-01  2.1524621269124594E-01  1.5557988615760583E+00 -3.0092035725726971E+00
  2.4141888907573339E+00 -3.0172150881491184E+00 -3.5417674271504311E+00 -1.2691654791159843E+00 -1.4362378327019005E+00 -6.4242909309150074E+00
  2.7983424190876676E+00  2.6603792958812122E-01 -4.7233295571366423E+00  2.4117839152567377E+00 -9.4387941800155217E-01  3.9599231980621861E+00
  1.4545764244778403E-01 -1.2649058319175073E+00  2.3410044308527506E-01 -8.9780292955969912E-02 -3.5757553898690980E-02 -5.1738480101815021E-01
 -2.4126039889881001E+00  2.2248086307156462E-01  1.2334888296722075E+00 -1.4198244677588664E-01  2.1460724763145400E+00  1.0155468756224468E+00
  3.7132105925772074E-01 -1.9134061896233290E+00  4.3461644466187177E-01  5.9855428478937267E-02 -3.5897220601342383E-01 -1.6669220650482606E+00
 -1.0609121254616248E-01 -4.1847685040100224E-01  1.5696145860846164E-01 -5.8657537765039502E-01 -1.8474915943743178E-01 -3.8107935648454921E-01
 -6.5671102544601778E-01  6.7103595355525583E+00 -1.1204568093530047E+00 -5.5828524933853796E+00  2.7699172787700905E+00 -7.3101333333715912E-01
  2.8971570859010347E+00  7.8499131947699685E-01  3.6751518874849909E-01 -3.0628204840281770E-01  4.0279084302494539E+00  1.0399479076024934E-01
 -3.1648528303141199E-01 -1.9622141156942996E+00 -4.6200322908311731E-01 -3.0789947901556154E+00 -1.9379126312521999E+00 -1.4420814767339207E+00
  4.6403820205486079E-01  7.1263928225787665E-01  1.3124293900090817E-01  1.6738310841934987E+00 -7.6663095630627875E-01  1.0393833139551847E+00
  1.3158274985508192E+00  5.8955722681485834E-01  1.8333263370931936E+00  5.5352816571923595E+00  1.3962335662222003E+00 -2.0906841525245903E-01
 -6.2200189531728061E+00  2.7482578466716051E-01  4.2019231340388510E+00 -2.0188948006847056E+00  1.7308329563413489E+00 -1.0479534040555676E+00
  2.1868851906670755E-01  1.2281637041822668E+00  6.2563157753140086E-01 -4.7918627174655741E+00 -4.4446860110901237E-01  2.5828223814733202E+00
  2.1087835064555924E-01 -5.8598830471007348E+00 -1.1634993641746469E+00 -5.6715486932046248E+00  5.7067588367948019E-01  1.0481971380786399E+00
  1.1924993311330061E+01  2.6944535365582589E+00  5.7680891431415970E+00 -2.5105755774086719E-02 -9.3373830248384271E-01 -4.1118741876046307E+00
  1.6108434954637492E+00  1.0172138235450201E+00 -3.2129138829310420E+00  6.4357986032932937E+00  2.2087663143477436E+00  1.0404961621787930E-01
 -1.2459316053079210E+01 -2.7312352904163761E+00  4.0543942802990989E+00  1.1275399645712517E+01  3.4593843928986479E+00 -3.4397624957986643E+00
  9.9339127207144426E-02 -4.3463396040823310E-01 -8.1518321308296704E-01  2.1083116936530089E+00 -2.8634630794269339E-01 -4.5524022807256531E-01
 -5.8641104155131778E+00  4.5146801413126747E+00  6.9379933668745966E-02 -2.2128170538317639E-04  4.8923144834985383E-01 -7.9999606415496458E-02
 -4.4980895632588580E-01  1.7718940381539935E-01 -1.0223641382890019E+00 -4.3689423842394444E+00  5.1793291777428674E-01 -3.2800145047153706E-01
 -2.3169405543748470E-01  1.9413251763105579E+00  5.4449139003227751E+00 -7.2184343428456033E-01  1.1889716266236403E+00  1.9039697432769881E-01
 -1.1346348331833651E+00 -2.7486814095228964E+00  1.6439032370358839E+00  5.8748117769217134E-01  1.2031877094659147E+00 -1.5201812448723675E+00
  2.3435838653621111E+00  1.5118370119689943E+00 -3.1544162047080717E+00  2.1340107056123512E+00  4.4942084639773183E+00  2.0508858614369005E+00
 -5.6860912086275031E+00  2.9692914056169867E-01 -7.2195790540541288E-02 -1.3436472299881058E-01 -2.5327258507518553E+00 -5.8288280900156378E-02
  2.5473767762467983E+00  2.7801582839872609E+00  3.7594824584509872E+00 -2.2318003402954196E+00 -3.7292577897025425E-01 -1.5553066447927691E-01
 -5.9281649319481533E-01 -1.6975280471091083E+00 -6.7764878856048971E-01 -2.2895841318585699E+00 -2.1501687203780930E+00  3.0930474749801848E+00
  1.2114702428170099E+00 -5.3603653953041057E+00 -2.0623191259760763E+00  1.1029891182400760E-01 -1.9967390796732318E-01  3.4073150756035087E-01
 -2.2565189418158119E-01  2.6498726177845006E-01 -1.0995896766727453E-01  1.1159792220618787E+00  1.9554836551905614E+00 -1.3239540283785114E-01
 -4.8166989307542103E+00 -3.6528152503322762E+00 -4.3451248107475662E+00  2.2786315880595196E+00  1.1452713100588494E-01  1.7601165261007312E+00
  5.1315192304305957E-01  3.4709860662905161E+00  3.5484682953177815E-01 -1.0868709032024124E+00 -7.9622271875184369E-01  2.2660413152590162E+00
  4.3806693411037850E-01  1.9663603468679969E-01 -7.8972880337819626E+00  1.3245993207976854E+00  6.5869643224948260E-01  6.4259661439686360E+00
 -8.4205389138456632E-01 -5.0020432361668679E+00  4.0710325370370676E-01 -5.3494057386565230E-01  9.5047242844339588E-02  2.5219493256049530E-01
 -1.4196084157710687E+00  2.0325237447053737E-01  8.8355660986910489E-01  7.9494974400134999E-01  3.3200940940112704E+00 -8.4157844874997534E-01
 -2.2985556089796937E+00  7.3122109635559385E-01 -1.9194694590017644E-01 -2.0164071097889469E+00 -1.7508338231767673E+00 -3.6386505052057405E+00
 -3.9994764797753333E+00  6.6049131681462114E+00  2.9076014917672568E+00  1.2871775403709588E+01  2.4269678041772242E+00  1.6470989855969211E+00
 -4.3229692534677433E+00 -2.6032105596315962E+01 -3.3592719684852685E+00  6.6402174425510694E+00 -5.5516389974934768E+00 -8.0500087756556149E-01
  1.8672068745804078E+00 -2.7986225893362691E+00  5.7382028416808661E-01 -7.9451866410487000E+00  5.3759454467502310E-01  4.9372879822021662E+00
 -1.3144244328558619E+00 -9.1396535540178743E+00 -2.4068591014356944E+00 -8.8423714429348843E-01 -1.2982065640963794E+00 -5.1597837964487221E+00
 -2.5706017454951553E+00  3.3344034535012730E+00  5.5647248123627584E+00 -1.1078039132452733E+00 -3.2210300444331423E+00  3.5414954565388496E-01
  7.1436354829590414E+00 -4.7387358326085227E-01 -5.1068520132423014E+00 -7.8712348387708344E+00  1.7875932656736868E+00  6.3898064772758367E+00
  6.2252592179881967E+00  1.0030582569970564E+01 -1.3904136168621504E+00  6.0726828879458600E-02  4.3266856588875973E+00 -1.0220606224639196E-01
  3.3481931865566543E+00 -1.1610322155189804E+01 -8.2285803179165793E+00  1.8270460291670187E+00  1.4036142447540539E-01  3.3702061430866670E+00
 -1.0370159375351622E+00  4.1727564824584160E+00 -1.2246302470661481E+00 -4.2273063528897925E-01 -1.9224284395293678E+00 -3.8303313726240700E+00
  1.9656131908524943E+00 -2.2559869343829027E+00 -1.3077020960047119E+00 -7.1033289609303907E-01 -2.4826793870720493E-01 -3.2472195388879661E+00
 -4.2173510130876977E+01
